City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,9.06,57,20,16.98,CL,1730056022
1,kapuskasing,49.4169,-82.4331,2.1,43,10,3.04,CA,1730056023
2,invercargill,-46.4,168.35,7.79,97,100,1.34,NZ,1730056024
3,college,64.8569,-147.8028,-12.03,75,100,0.0,US,1730056025
4,grytviken,-54.2811,-36.5092,-0.71,70,84,2.43,GS,1730056027
5,saipan,15.1355,145.701,28.39,89,40,3.6,MP,1730056028
6,ilulissat,69.2167,-51.1,-10.99,48,0,2.57,GL,1730056029
7,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,64,75,2.0,RU,1730056030
8,laguna,38.421,-121.4238,23.04,67,0,3.09,US,1730056031
9,port-aux-francais,-49.35,70.2167,1.32,60,100,12.01,TF,1730056033
10,edinburgh of the seven seas,-37.0676,-12.3116,15.7,94,100,12.22,SH,1730056034
11,sassandra,4.95,-6.0833,24.25,98,51,1.8,CI,1730056035
12,yellowknife,62.456,-114.3525,-0.88,100,100,4.63,CA,1730056037
13,touros,-5.1989,-35.4608,27.65,67,59,6.33,BR,1730055898
14,olonkinbyen,70.9221,-8.7187,-5.49,83,100,18.92,SJ,1730056039
15,viana do castelo,41.6932,-8.8329,15.11,75,1,5.41,PT,1730056040
16,afaahiti,-17.75,-149.2833,23.2,74,100,6.98,PF,1730056041
17,coxen hole,16.3244,-86.5366,28.6,89,75,2.57,HN,1730055917
18,kos,36.8933,27.2889,19.69,64,99,3.6,GR,1730056044
19,prescott,34.54,-112.4685,26.52,16,0,4.47,US,1730056045
20,gebeit,21.0667,36.3167,24.59,63,0,3.3,SD,1730056046
21,ribeira grande,38.5167,-28.7,20.22,68,20,4.47,PT,1730056047
22,helsby,53.274,-2.7691,9.63,92,75,5.14,GB,1730056049
23,sodankyla,67.4167,26.6,6.04,95,100,6.29,FI,1730056050
24,n'zeto,-7.2312,12.8666,25.02,89,100,5.52,AO,1730056051
25,iqaluit,63.7506,-68.5145,-6.28,73,27,5.81,CA,1730056052
26,waitangi,-43.9535,-176.5597,13.79,98,100,4.92,NZ,1730056053
27,puerto natales,-51.7236,-72.4875,7.25,81,100,8.75,CL,1730056054
28,rongelap,11.1635,166.8941,28.52,77,83,4.55,MH,1730056056
29,valledupar,10.4631,-73.2532,36.14,40,64,3.34,CO,1730056048
30,bredasdorp,-34.5322,20.0403,15.5,87,100,10.12,ZA,1730056058
31,tazovsky,67.4667,78.7,-5.07,96,100,4.33,RU,1730056059
32,lebu,-37.6167,-73.65,12.9,72,1,8.53,CL,1730056060
33,ocean shores,46.9737,-124.1563,12.75,93,100,9.26,US,1730056062
34,isafjordur,66.0755,-23.124,-5.1,77,13,3.95,IS,1730056064
35,adamstown,-25.066,-130.1015,22.03,83,68,6.37,PN,1730056065
36,mogocha,53.7333,119.7667,-8.45,96,8,1.09,RU,1730056066
37,bethel,41.3712,-73.414,13.9,31,0,4.12,US,1730056067
38,grand gaube,-20.0064,57.6608,24.1,90,100,2.85,MU,1730056069
39,montmagny,48.9734,2.3469,15.57,93,20,2.57,FR,1730056070
40,roma,43.2128,-75.4557,11.08,53,100,5.14,US,1730056071
41,port mathurin,-19.6833,63.4167,23.81,81,4,5.7,MU,1730056072
42,talnakh,69.4865,88.3972,-14.39,95,100,4.95,RU,1730056073
43,albany,42.6001,-73.9662,12.58,41,13,1.79,US,1730055981
44,zouerate,22.7187,-12.4521,23.37,30,19,4.56,MR,1730056076
45,sabang,5.8933,95.3214,28.35,77,100,8.62,ID,1730056077
46,jamestown,42.097,-79.2353,13.34,40,75,4.12,US,1730056078
47,arvika,59.6553,12.5852,6.48,76,0,4.72,SE,1730056081
48,remire-montjoly,4.9167,-52.2667,32.02,58,0,6.69,GF,1730055784
49,stanley,54.868,-1.6985,7.01,93,75,1.03,GB,1730056083
50,vanino,49.0869,140.2543,-0.53,64,97,2.09,RU,1730056084
51,kochenevo,55.0218,82.202,3.66,92,100,4.75,RU,1730056086
52,daru,-9.0763,143.2092,24.89,96,100,1.94,PG,1730056087
53,ancud,-41.8697,-73.8203,12.6,64,0,4.37,CL,1730056088
54,constantia,44.1833,28.65,10.39,83,9,5.53,RO,1730056089
55,novyy urgal,51.0736,132.5642,-2.97,69,100,1.06,RU,1730056091
56,horta,38.5333,-28.6333,19.8,79,20,4.47,PT,1730056092
57,codrington,-38.2667,141.9667,9.22,78,0,4.0,AU,1730056093
58,antalaha,-14.9003,50.2788,23.14,94,100,1.59,MG,1730055800
59,tarfaya,27.9358,-12.9218,20.54,78,1,9.11,MA,1730056095
60,flying fish cove,-10.4217,105.6791,24.82,83,100,3.6,CX,1730056097
61,shiguai,40.7058,110.2856,5.74,63,0,1.71,CN,1730056098
62,hermanus,-34.4187,19.2345,14.33,86,98,7.12,ZA,1730056099
63,bowen,-20.0167,148.2333,23.41,80,59,6.23,AU,1730055891
64,miahuatlan de porfirio diaz,16.3333,-96.6,21.86,67,63,4.03,MX,1730056102
65,lihue,21.9789,-159.3672,26.77,74,40,7.2,US,1730056103
66,bilibino,68.0546,166.4372,-11.91,94,100,1.81,RU,1730056104
67,anadyr,64.75,177.4833,-1.72,86,75,14.75,RU,1730056027
68,belmonte,-15.8631,-38.8828,27.92,63,54,4.52,BR,1730056106
69,prince rupert,54.3161,-130.3201,7.66,82,100,1.97,CA,1730056108
70,terenozek,45.05,64.9833,7.72,52,75,7.76,KZ,1730056109
71,ushuaia,-54.8,-68.3,7.3,75,62,1.77,AR,1730056110
72,ust-nera,64.5667,143.2,-19.52,99,96,1.99,RU,1730056111
73,margaret river,-33.95,115.0667,10.56,92,9,4.03,AU,1730056112
74,bulgan,48.8125,103.5347,2.31,98,100,1.96,MN,1730055856
75,georgetown,5.4112,100.3354,25.97,88,40,2.24,MY,1730055924
76,port alfred,-33.5906,26.891,18.1,61,29,3.17,ZA,1730056117
77,choyr,46.3611,108.3611,3.44,63,100,2.92,MN,1730056118
78,anna regina,7.2644,-58.5077,29.61,67,100,4.89,GY,1730056119
79,carnarvon,-24.8667,113.6333,22.47,55,0,7.85,AU,1730056120
80,santa helena de goias,-17.8136,-50.5969,31.43,48,67,6.4,BR,1730056122
81,putina,-15.4667,-69.4333,13.61,56,33,4.86,PE,1730056123
82,blackmans bay,-43.0167,147.3167,7.07,80,8,1.34,AU,1730056124
83,tiksi,71.6872,128.8694,-14.64,93,100,2.32,RU,1730056125
84,whitehorse,60.7161,-135.0538,-4.57,85,100,5.66,CA,1730056126
85,lompoc,34.6391,-120.4579,20.63,77,40,6.17,US,1730055918
86,khorixas,-20.3667,14.9667,16.12,40,0,5.4,NA,1730056129
87,hasaki,35.7333,140.8333,21.74,91,100,7.7,JP,1730056130
88,longyearbyen,78.2186,15.6401,-0.09,100,100,0.0,SJ,1730055981
89,thompson,55.7435,-97.8558,-0.76,54,100,4.4,CA,1730056132
90,tanout,14.9709,8.8879,28.6,15,88,4.05,NE,1730056093
91,puerto ayora,-0.7393,-90.3518,22.53,90,67,2.24,EC,1730056135
92,yeniseysk,58.4497,92.1703,2.77,97,100,2.56,RU,1730056136
93,badger,64.8,-147.5333,-12.07,82,100,0.0,US,1730056108
94,kilju,40.9642,129.3278,8.04,73,64,0.79,KP,1730056138
95,ilomantsi,62.6716,30.9328,6.29,94,100,4.66,FI,1730056140
96,timbuktu,16.7735,-3.0074,34.2,16,18,2.47,ML,1730056142
97,selfoss,63.9331,-20.9971,-2.75,76,28,3.41,IS,1730056143
98,saldanha,-33.0117,17.9442,15.96,85,100,9.38,ZA,1730056146
99,luderitz,-26.6481,15.1594,13.91,67,2,5.12,NA,1730056148
100,lagos,6.5833,3.75,25.61,91,1,1.36,NG,1730055896
101,keflavik,64.0049,-22.5624,1.24,80,0,2.06,IS,1730056151
102,hamilton,39.1834,-84.5333,17.18,39,0,1.54,US,1730056136
103,lazaro cardenas,17.9583,-102.2,31.49,54,0,2.38,MX,1730056153
104,sokcho,38.2083,128.5911,15.34,94,100,8.75,KR,1730056154
105,holtville,32.8112,-115.3803,33.95,15,0,0.0,US,1730056155
106,sheringham,52.9408,1.2093,10.96,76,100,4.7,GB,1730056157
107,lakatoro,-16.0999,167.4164,25.83,86,100,3.84,VU,1730056158
108,lensk,60.7253,114.9278,-2.54,97,100,1.91,RU,1730056159
109,kodiak,57.79,-152.4072,3.73,65,0,4.12,US,1730056022
110,papatowai,-46.5619,169.4708,7.29,91,96,2.78,NZ,1730056162
111,puerto ayacucho,5.6639,-67.6236,33.9,57,100,2.46,VE,1730056163
112,hobyo,5.3505,48.5268,26.28,82,93,4.93,SO,1730056165
113,melekeok village,7.4957,134.6367,27.49,83,100,6.74,PW,1730056166
114,motueka,-41.1333,173.0167,10.05,86,88,0.83,NZ,1730056167
115,takanabe,32.1333,131.5,21.67,97,95,1.71,JP,1730056168
116,santa rita,-7.1139,-34.9781,29.37,65,20,6.17,BR,1730056170
117,visconde do rio branco,-21.0103,-42.8406,23.97,84,100,3.81,BR,1730055969
118,tanah merah,5.8,102.15,23.83,93,100,1.07,MY,1730056172
119,dauphin,51.1494,-100.0502,8.27,44,100,6.03,CA,1730056173
120,jining,35.405,116.5814,11.58,82,0,1.43,CN,1730056125
121,holboca,47.15,27.7,12.97,67,0,0.45,RO,1730056175
122,east london,-33.0153,27.9116,15.52,82,0,2.06,ZA,1730055918
123,severo-yeniseyskiy,60.3725,93.0408,-6.04,99,99,1.24,RU,1730056178
124,nova sintra,14.8667,-24.7167,26.84,77,100,10.55,CV,1730056179
125,hami,42.8,93.45,12.38,34,0,3.72,CN,1730056180
126,sandnessjoen,66.0217,12.6316,6.06,87,75,8.23,NO,1730056181
127,koungou,-12.7336,45.2042,25.84,83,0,0.51,YT,1730056182
128,geneina,13.45,22.45,26.12,19,100,4.69,SD,1730056184
129,camacupa,-12.0167,17.4833,16.97,94,100,2.14,AO,1730056185
130,thunder bay,48.4001,-89.3168,5.99,75,100,7.2,CA,1730055962
131,annonay,45.2397,4.6708,13.57,83,50,1.4,FR,1730056187
132,kashima-shi,35.9654,140.6447,18.83,98,100,1.96,JP,1730056063
133,cill airne,52.05,-9.5167,13.68,98,100,3.32,IE,1730056190
134,snovsk,51.8239,31.9428,7.36,72,0,2.79,UA,1730056191
135,st. john's,47.5649,-52.7093,9.43,71,6,4.47,CA,1730056192
136,quarai,-30.3875,-56.4514,23.06,45,2,4.09,BR,1730056193
137,udachny,66.4167,112.4,-18.33,99,96,1.89,RU,1730056195
138,tomatlan,19.9333,-105.25,33.55,38,0,1.69,MX,1730056196
139,winston,28.0317,-82.0148,28.33,53,40,4.12,US,1730056013
140,san patricio,28.017,-97.5169,30.97,41,0,4.47,US,1730056198
141,sinabang,2.4803,96.3801,26.17,83,100,1.26,ID,1730056199
142,guerrero negro,27.9769,-114.0611,24.75,49,0,4.66,MX,1730056201
143,amungan,15.3652,119.9582,25.71,85,0,1.78,PH,1730056203
144,kanoya,31.3833,130.85,22.4,93,100,0.74,JP,1730056204
145,fale old settlement,-9.3852,-171.2468,28.02,73,100,6.72,TK,1730056205
146,mkushi,-13.6202,29.3939,19.44,87,100,5.94,ZM,1730056206
147,praia da vitoria,38.7333,-27.0667,17.67,74,71,3.08,PT,1730056208
148,bolo,13.7899,120.9817,26.44,84,100,7.35,PH,1730056209
149,bereznik,62.8551,42.7072,0.25,95,5,1.86,RU,1730056210
150,nuku'alofa,-21.1333,-175.2,23.19,88,20,2.57,TO,1730056211
151,port-gentil,-0.7193,8.7815,26.24,84,100,6.09,GA,1730056212
152,vung tau,10.346,107.0843,26.02,88,100,8.04,VN,1730056214
153,heroica guaymas,27.9333,-110.9,32.65,49,20,5.66,MX,1730056193
154,richlands,37.0932,-81.7937,16.88,52,10,1.06,US,1730056217
155,motygino,58.1831,94.7592,0.92,98,100,1.26,RU,1730056218
156,port elizabeth,-33.918,25.5701,18.98,46,56,9.19,ZA,1730056079
157,west island,-12.1568,96.8225,25.99,83,20,4.63,CC,1730056220
158,rantauprapat,2.1,99.8333,22.84,94,100,1.16,ID,1730056221
159,soe,-9.8607,124.284,19.27,84,5,1.35,ID,1730056222
160,malango,-2.9627,119.9001,18.27,86,6,1.19,ID,1730056224
161,ola,59.5833,151.2833,-8.88,54,100,5.98,RU,1730056225
162,kerikeri,-35.2268,173.9474,12.48,69,99,2.29,NZ,1730056196
163,turaif,31.6725,38.6637,17.14,55,0,4.12,SA,1730056227
164,nizhneangarsk,55.7833,109.55,-1.0,81,67,2.54,RU,1730056228
165,kingscliff,-28.2667,153.5667,20.89,83,100,4.63,AU,1730056229
166,richards bay,-28.783,32.0377,25.88,55,100,7.23,ZA,1730055802
167,bezhetsk,57.7851,36.6965,6.41,94,100,2.58,RU,1730056233
168,international falls,48.6011,-93.411,12.1,53,0,5.14,US,1730056234
169,darasun,51.6667,114.0,-5.59,94,100,0.87,RU,1730056235
170,kangding,30.0513,101.9603,6.7,82,55,1.15,CN,1730056237
171,sabha,27.0377,14.4283,22.73,22,43,4.87,LY,1730056238
172,tobati,-25.25,-57.0667,32.04,16,6,2.48,PY,1730056240
173,griffith,41.5284,-87.4237,14.41,39,0,3.09,US,1730056241
174,mili,6.0815,171.735,28.52,74,76,4.19,MH,1730056242
175,amurzet,47.6967,131.0981,1.45,68,60,3.3,RU,1730056244
176,igarka,67.4667,86.5833,-13.04,96,100,4.31,RU,1730056245
177,qaqortoq,60.7167,-46.0333,0.18,97,100,4.2,GL,1730056246
178,avarua,-21.2078,-159.775,23.03,73,75,4.63,CK,1730056247
179,cold lake,54.4502,-110.2017,5.68,55,100,7.89,CA,1730056173
180,rotonda west,26.8837,-82.2901,29.02,100,100,5.79,US,1730056250
181,guatire,10.4762,-66.5427,29.14,70,100,1.91,VE,1730056054
182,majene,-3.5403,118.9707,25.51,82,5,1.45,ID,1730056252
183,steamboat springs,40.485,-106.8317,17.96,24,0,1.54,US,1730056253
184,zuyevka,58.405,51.1335,1.95,97,100,0.3,RU,1730056255
185,aleksandrov gay,50.147,48.5704,7.07,78,92,4.25,RU,1730056256
186,kayyerkan,69.3786,87.7439,-11.98,92,100,4.48,RU,1730056258
187,suozhen,36.9539,118.1047,9.0,75,0,0.27,CN,1730056259
188,hadibu,12.65,54.0333,27.13,77,43,3.32,YE,1730056260
189,dawson creek,55.7666,-120.2362,2.12,80,100,2.38,CA,1730056261
190,xining,36.6167,101.7667,6.06,49,99,0.18,CN,1730056251
191,north manchester,41.0006,-85.7686,15.68,38,0,2.92,US,1730056263
192,samana,19.2056,-69.3369,32.12,74,40,2.06,DO,1730056265
193,carutapera,-1.195,-46.02,29.34,59,9,4.87,BR,1730056266
194,banda aceh,5.5577,95.3222,26.97,78,100,6.07,ID,1730056267
195,makoua,0.0069,15.6333,25.86,81,83,1.03,CG,1730056268
196,bundaberg north,-24.8551,152.3425,19.67,77,53,1.35,AU,1730056269
197,tutong,4.8,114.65,25.1,92,19,1.26,BN,1730056271
198,xilin hot,43.9667,116.0333,2.03,64,79,2.44,CN,1730056272
199,northam,51.0333,-4.2167,10.9,85,100,4.52,GB,1730056273
200,gevas,38.2968,43.1083,1.78,69,0,0.25,TR,1730056275
201,sisimiut,66.9395,-53.6735,-7.53,59,100,4.16,GL,1730056277
202,uturoa,-16.7333,-151.4333,25.28,72,72,6.83,PF,1730056278
203,minas de marcona,-15.2119,-75.1103,20.64,45,7,7.63,PE,1730056279
204,wamba,8.9333,8.6,24.9,55,24,1.15,NG,1730056280
205,perevoz,55.5961,44.5446,5.23,82,100,1.7,RU,1730056281
206,dakhla,23.6848,-15.958,19.74,82,1,7.23,EH,1730056057
207,malone,44.8487,-74.2949,4.03,85,100,5.22,US,1730056285
208,papao,-17.75,-149.55,26.82,72,100,6.88,PF,1730056287
209,al wafrah,28.6392,47.9306,22.54,20,0,4.3,KW,1730056288
210,sinop,41.7711,34.8709,9.25,72,0,2.6,TR,1730056289
211,vernon,50.2581,-119.2691,13.58,56,88,3.58,CA,1730056290
212,mulki,13.1,74.8,25.6,83,40,1.54,IN,1730056095
213,djambala,-2.5447,14.7533,21.33,94,100,1.57,CG,1730056292
214,homer,59.6425,-151.5483,3.91,85,0,0.0,US,1730056294
215,fort st. john,56.2499,-120.8529,-0.06,93,100,2.57,CA,1730056295
216,claveria,18.6074,121.0832,25.4,85,100,3.62,PH,1730056297
217,tillaberi,14.2117,1.4531,33.38,14,4,4.19,NE,1730056298
218,pont rouge,48.8833,-72.0825,1.58,49,100,7.7,CA,1730056299
219,clearwater,27.9659,-82.8001,27.99,63,0,1.54,US,1730056156
220,malvan,16.0667,73.4667,26.15,83,6,0.83,IN,1730056302
221,la ronge,55.1001,-105.2842,4.55,67,100,9.05,CA,1730056303
222,gisborne,-38.6533,178.0042,12.95,58,1,6.35,NZ,1730056304
223,pandan,14.0453,124.1694,26.47,86,100,6.87,PH,1730056305
224,hithadhoo,-0.6,73.0833,27.61,78,53,4.47,MV,1730056307
225,carbonear,47.7332,-53.2148,8.89,70,6,9.24,CA,1730056309
226,xai-xai,-25.0519,33.6442,27.39,59,100,5.7,MZ,1730056310
227,ciudad lazaro cardenas,17.9583,-102.2,31.49,54,0,2.38,MX,1730056311
228,tlahualilo de zaragoza,26.1167,-103.45,25.9,37,0,2.31,MX,1730056312
229,pariaman,-0.619,100.12,23.03,80,98,2.2,ID,1730056313
230,olinda,-8.0089,-34.8553,27.85,74,40,5.14,BR,1730056314
231,shimoda,34.6667,138.95,21.66,93,100,4.69,JP,1730056316
232,vilyuchinsk,52.9306,158.4028,0.15,77,38,3.64,RU,1730056318
233,mount pearl,47.5166,-52.7813,8.97,72,7,4.92,CA,1730056320
234,beledweyne,4.7358,45.2036,30.19,58,100,3.11,SO,1730056322
235,long beach,33.767,-118.1892,24.5,67,0,3.09,US,1730056090
236,siwa oasis,29.2041,25.5195,22.25,40,0,2.37,EG,1730056324
237,moyo,3.6609,31.7247,20.81,86,79,1.37,UG,1730056326
238,arraial do cabo,-22.9661,-42.0278,23.92,73,75,2.57,BR,1730056327
239,kochubey,44.3861,46.5825,8.31,56,100,1.41,RU,1730056328
240,yelizovo,53.1873,158.3805,0.08,64,75,2.0,RU,1730056329
241,san antonio de pale,-1.4014,5.6325,25.53,84,100,7.05,GQ,1730056330
242,isangel,-19.55,169.2667,23.74,86,87,6.25,VU,1730056068
243,quiindy,-25.9667,-57.2667,31.77,18,5,3.18,PY,1730056333
244,ebon,4.582,168.6964,28.6,69,15,3.31,MH,1730056334
245,tres isletas,-26.3407,-60.4321,32.46,14,0,2.89,AR,1730056335
246,barra de santo antonio,-9.4047,-35.5072,27.09,73,8,4.97,BR,1730056337
247,cabo san lucas,22.8909,-109.9124,32.64,46,0,4.63,MX,1730056166
248,crane,31.3974,-102.3501,30.67,22,0,3.66,US,1730056340
249,obock,12.25,43.0833,23.91,73,10,6.37,DJ,1730056341
250,port said,31.2565,32.2841,23.99,62,0,7.72,EG,1730056322
251,as safirah,36.077,37.3725,15.82,30,0,1.61,SY,1730056343
252,idabel,33.8957,-94.8263,21.97,73,40,3.09,US,1730056345
253,karratha,-20.7377,116.8463,27.8,46,0,4.28,AU,1730056346
254,luba,3.4568,8.5547,26.8,85,32,2.79,GQ,1730056347
255,kapa'a,22.0752,-159.319,27.18,85,40,7.2,US,1730056348
256,tofol,5.3248,163.0078,28.89,68,44,1.37,FM,1730056349
257,masterton,-40.9597,175.6575,11.28,65,8,4.92,NZ,1730056350
258,cestos city,5.46,-9.5828,26.11,85,73,2.96,LR,1730056352
259,atafu village,-8.5421,-172.5159,28.03,72,100,6.74,TK,1730056353
260,calama,-22.4667,-68.9333,26.27,6,0,9.77,CL,1730056354
261,constitucion,-35.3333,-72.4167,18.68,65,14,4.98,CL,1730056079
262,mount isa,-20.7333,139.5,24.87,16,6,5.14,AU,1730056358
263,weno,7.4515,151.8468,27.97,83,100,0.0,FM,1730056359
264,cabedelo,-6.9811,-34.8339,29.37,70,16,5.68,BR,1730056360
265,dodge city,37.7528,-100.0171,23.72,40,0,7.2,US,1730056315
266,zheleznogorsk,52.331,35.3711,6.85,75,100,2.5,RU,1730056362
267,cascais,38.6979,-9.4215,15.84,80,20,6.69,PT,1730056203
268,clorinda,-25.2848,-57.7185,32.9,32,46,2.64,AR,1730056365
269,nueva gerona,21.8833,-82.8,28.63,60,92,6.42,CU,1730056202
270,kingston,17.997,-76.7936,27.31,88,69,1.23,JM,1730056312
271,maitum,6.0392,124.4986,25.75,78,92,3.48,PH,1730056368
272,saint-philippe,-21.3585,55.7679,24.3,88,100,2.04,RE,1730056369
273,yanchep,-31.55,115.6833,14.91,52,0,3.49,AU,1730056371
274,ta`u,-14.2336,-169.5144,26.56,83,34,7.0,AS,1730056372
275,ngorongoro,-3.2397,35.4875,15.77,59,24,0.52,TZ,1730056373
276,chimoio,-19.1164,33.4833,25.55,45,59,1.43,MZ,1730056075
277,puerto armuelles,8.2833,-82.8667,27.83,75,43,0.45,PA,1730056302
278,imperatriz,-5.5264,-47.4917,39.55,19,6,2.68,BR,1730056377
279,vadso,70.0744,29.7487,7.09,81,75,8.75,NO,1730056378
280,sona,45.4388,10.8255,17.51,94,40,1.54,IT,1730056381
281,usogorsk,63.4106,48.6872,0.54,94,22,1.18,RU,1730056382
282,rio preto da eva,-2.6994,-59.6997,37.2,28,100,1.91,BR,1730056383
283,lorengau,-2.0226,147.2712,28.11,79,17,5.48,PG,1730056384
284,puebloviejo,10.9938,-74.2844,35.1,59,20,2.57,CO,1730056159
285,moranbah,-22.0016,148.0466,19.32,80,5,4.57,AU,1730056272
286,nechi,8.0942,-74.7757,31.42,67,100,0.94,CO,1730056388
287,nantucket,41.2835,-70.0995,12.06,28,0,4.12,US,1730056282
288,neryungri,56.6709,124.6491,-9.68,97,98,1.29,RU,1730056390
289,hawaiian paradise park,19.5933,-154.9731,24.39,98,100,2.06,US,1730056391
290,saint-joseph,-21.3667,55.6167,23.21,88,100,2.41,RE,1730056392
291,pangai,-19.8,-174.35,25.06,78,75,3.09,TO,1730056394
292,nabire,-3.3667,135.4833,24.05,93,37,1.27,ID,1730056395
293,tolanaro,-25.0319,46.9987,25.04,94,40,9.77,MG,1730056397
294,pocone,-16.2567,-56.6228,26.24,85,100,1.41,BR,1730056399
295,khandyga,62.6667,135.6,-19.36,96,100,0.08,RU,1730056400
296,utrik,11.2278,169.8474,28.55,76,89,4.56,MH,1730056401
